y_true,blr_mean,blr_std,gp_mean,gp_std
44.63667624,36.48567459240841,7.263366749738676,39.407919467173954,1.4898922416346905
44.51946532,56.380662931108375,7.222573899308347,65.56981920554135,4.825174445172023
44.698039603999995,40.770657224540564,7.0510532966031425,45.285563257895916,11.399686463214236
51.03501352,46.52789382768073,7.022585013209553,47.67308978568932,1.3732824457628856
30.275580636,23.50517092662564,6.846449352301287,29.78183166312179,3.0849216816993175
37.34202016,40.61298525536004,7.071238391583803,42.30456087954035,2.106225070173643
38.610656,39.37707940296192,7.172595245849734,38.33471666575212,1.9190422643072103
61.06688932,62.321079812859836,7.104196489731427,59.17135802992378,2.1417640789471446
18.12632404,17.504656602594764,6.804935963377847,19.961102718322998,1.394352523213626
33.762260768,37.44701303826027,7.157879594303976,34.58157494663546,3.550408412925816
61.99078716,49.665970735573175,6.8986572134794955,57.46849358718587,2.2127595489795095
53.52402188,43.602684803340374,7.306480221701327,41.14146409674292,2.935853423271133
19.765208492,30.602075170261557,7.065552118167648,19.953656692660175,1.628626400659323
26.94472208,30.46495314466815,7.052298912472356,26.416752137866624,2.017332896368341
51.4349096,44.24464896699746,6.832353456514282,47.93534540273435,1.7246377072928973
29.97841648,37.21518550671697,6.992095307078488,36.185435855216504,1.328629701750031
21.91154728,22.829733526988203,7.232754496808067,21.569973058663564,3.8026877833913235
43.49904084,38.646858099191334,6.755475079725017,41.37879698422302,1.249443291695896
59.76377968,49.309666025088205,7.158577319794973,57.44057440755236,2.3190937380828784
49.20100736,47.31306325896507,7.037864420831151,44.667873836415225,1.8184068921472047
42.14008364399999,43.216481115686896,6.946464009839329,42.16964560790017,1.5779619773159006
32.401235144,37.05037907756061,7.080141102798151,35.733904237455555,1.57900546401693
11.46598588,8.489515327923643,7.157620920968887,11.720369208628252,1.6730929243332158
41.885667,33.21666206883706,6.9481442705249785,34.05804824333914,1.3635212720020309
12.24509376,16.596820167032813,7.1183640346324335,13.752280693924718,2.9824335277072924
71.69860924,67.48364507963794,7.082893273401,73.32666110138487,2.486123736271925
8.204074924,0.6215688954629365,6.874592153645868,8.88975174024521,3.7611291438788146
40.269535256000005,49.87510980666555,6.819398377726626,41.23951602340257,3.0235875408341646
31.74347504,32.23484379164967,6.844331154817441,28.44733630934418,1.2036019758416685
39.6103962,40.051685784625064,7.0632511256444435,40.421153943698535,1.5948034420029646
22.50449664,18.627596234401242,6.985871368595712,19.267614123763362,1.704286912351852
37.36270444,34.92849541411092,7.296848258491644,34.451818619385485,1.960367070318085
33.68779736,34.24604970895748,7.04504121553593,33.814879646119415,2.2084082637484337
31.17810472,37.71822972815998,6.971723533018523,35.49584651372399,1.9075146214075336
23.07676172,13.491953162112575,6.848705739676643,17.39994218649521,2.225628680666523
31.25394708,34.38526065589081,7.214746888652802,30.806822239300345,1.626723670291937
46.2293658,50.01410139847361,7.18852757462795,55.46297980847889,2.6018246908879417
43.5748832,41.09992886334466,7.092890646498546,38.91199158414892,2.044441660700599
26.859916531999996,29.02792835593645,6.897552243517888,29.0677909938871,2.4402055412784427
13.202086448,20.03262563710935,7.08724689949319,11.236314782240289,1.933053403096846
6.883728383999999,4.226073490077639,6.892952710632559,7.022579210260517,2.7470218249992504
14.796154959999999,13.434753595171122,6.96598493414573,17.280610013026273,1.2993260835445224
48.28400428,40.27355609365471,7.035585938968249,41.16118320783154,1.3057437516385981
15.091250688,25.744100352072007,6.880139640960187,20.105875361154304,3.2705722677331823
41.66503468,40.11294433895025,6.955482264643272,36.97364867095229,1.6822974621409235
29.7508894,26.91078141125644,6.952850943199463,26.94456442330759,2.3033683116083825
48.15300384,43.255398148174535,7.19169623793289,47.40801763279073,2.4627847522846613
41.1617172,41.475645783872324,7.1371046780291225,40.804225780581504,1.9109620968036005
23.83518532,31.894122243107056,7.043320907995408,31.35425087652709,1.9121807175110748
71.62276688,69.44846994223018,7.433670801279623,71.13734207425554,3.8295881465465085
55.89581932,45.29970821699783,7.055967881955094,45.49828001760835,1.4828135450460609
52.42086028,45.99337151490733,7.309571504192695,47.28670149619663,1.5635641983759792
14.638264955999999,17.33890004388153,6.9058426368493,13.093640300970641,1.638663411028415
56.69561148,60.91882798416299,7.34195086108018,54.95720942307686,3.445740704613742
35.2322236,33.040855087802136,7.1578803640226045,33.27304066459902,1.3759693867819736
53.300631656,40.55571676337928,7.1261992539576395,50.41716310768175,3.034185558374138
33.398217439999996,39.06296945047824,6.922536618165036,34.8740934140473,2.2000985223957255
66.78067543054136,59.4116353226655,7.092321876582878,64.05553803584175,2.200416149146679
41.542997428,47.92012701734932,7.131340233572508,43.279312967521804,2.3421405749851547
29.93015316,24.885527889998425,7.1429262427227895,25.190884177294798,1.2597252482102417
52.00717468,41.88283434906947,7.0087685249025204,38.70873716187818,1.7836233984459589
21.02212324,18.76434696345273,6.7448239137814285,21.25285054648117,2.400648758353159
51.331488199999995,40.47658440746025,7.304298569551218,45.089034757101714,1.4292545219500445
16.889404096,19.10842458957793,6.91008584945426,15.613323459960803,2.067627167600687
24.28334472,22.17080337555122,7.083634114975264,22.44893558998768,1.546719812680969
38.630650804,38.83916646777064,6.859457420496355,37.950560162909696,2.139216368355724
36.34917472,36.97083868141318,7.178901621435153,32.63854790630691,3.0432832190879475
7.995853172,15.47159480506481,6.9815383765477685,10.1755857035469,2.273332979515175
30.439675923999996,30.333862484082815,6.547368260318256,26.66476928925415,1.5202978482031415
55.82687172,46.416841767947325,6.949911771934703,46.968165498203504,2.1291251942237417
52.426376088,45.91249866888361,7.2050419554463465,47.507462660546665,1.607541635999659
36.44570136,43.442559600127204,6.847270912853331,40.71978356683796,2.1811870360182515
33.05347944,33.26768743537446,7.031348429437741,34.698397615435134,2.1808072449375246
26.922658848,31.59762955173206,6.9772789431199325,24.27042285905548,2.413821459973933
44.523602176000004,55.8654147049015,7.0660863919060795,65.46574196240732,4.780963130144611
32.72253096,43.75187884416417,7.27639201800004,41.72380639614214,2.0878653428458134
52.5035974,41.11345675478638,6.934535125403971,45.236359204989206,2.178547678950658
54.378282643999995,40.84678073039888,6.83609456187434,51.91406492381185,2.615473805721048
22.435549039999998,26.043174383902954,7.074983352288234,23.724223196501597,1.2454550880806472
30.219733079999997,35.30441994546879,6.993132985252339,37.54243951468702,1.3205675721327075
24.0971862,33.28280103581308,7.005776926616104,26.706107733441012,2.056116383954435
17.24379476,14.962733501054586,6.705414456483968,16.565840489687282,1.1035180222664738
34.77027468,32.18739866395867,6.91249990366144,27.277768304244834,1.9985583856047155
37.6798634,44.396024631695816,7.1083032038231915,47.277418684506074,3.2633599434814307
40.38950408,41.205995434357504,6.999414601610762,43.0920613842433,1.8924457923176765
40.28509771527068,40.222813513435334,6.908938522253646,41.11409536929544,2.575652145178031
29.7853632,31.281904759862034,7.171863621799932,31.544865597286723,3.4209637708733767
32.90179472,28.381476854216253,6.879375142111091,30.25105374407292,1.6614268704530333
60.32225524,47.1928907071746,6.859482106394343,51.757343401765304,2.410158430654307
15.08573488,26.12081681755492,6.987004486944635,19.883996349171035,3.273414213199028
19.98790924,23.04821687974943,6.987094154324136,20.57629811605767,2.3610951515822203
25.726417988,27.877342944032918,6.946414897665336,21.983284439225265,2.5945871117955455
47.7117392,37.47397255464649,6.865324592801903,47.51427168858848,2.0631126508099125
56.14403068,62.54262601812663,7.067434972141417,59.15035260384473,2.1431920902876525
18.746162964,22.68319494127983,7.009027029366742,19.62497104372972,3.0235788544601205
37.997022359999995,42.5138853702438,7.059850570464559,43.512770948161176,2.8964520356117314
74.3649114581204,60.188014955338105,7.004565316333672,65.65667805751255,3.146406034824424
35.17017076,40.3411868032386,6.998829665903095,38.899052396520226,1.5623524327143279
