reliability_prob,cost,approved,expected_strength,strength_std,true_strength
0.068,479.82,False,-20.517792999733484,37.67547531236772,19.10537996
0.2,397.93000000000006,False,3.2435555942542846,36.529175571876166,32.922478999999996
0.12,487.60200000000003,False,-9.665636183702492,36.775501435293684,25.447869684
0.218,502.58,False,7.154543749897642,36.14170638424603,41.940825079999996
0.257,434.83,False,9.946106016934785,37.663108105591824,36.251958603999995
0.109,473.15000000000003,False,-9.979715008456203,36.307973423504116,24.00065956
0.576,774.6080000000001,False,42.595313311583546,37.24111617512247,70.69886903999999
0.049,335.36199999999997,False,-25.313279908789927,36.94161394317945,10.335934715999999
0.213,384.8603,False,7.326709193101392,35.29737109317754,56.8128224
0.143,468.87,False,-2.625836183352575,36.64726246014132,30.12320644
0.181,416.43910000000005,False,0.7519811289719924,37.10904133026825,44.63667624
0.326,517.87,False,18.834190394279677,36.44206999123593,44.51946532
0.21,338.91499999999996,False,6.336703409225996,36.56869173676941,44.698039603999995
0.256,459.4985,False,10.756476907484815,36.602462171752705,51.03501352
0.087,482.33,False,-13.986203720086548,35.99836359610126,30.275580636
0.218,359.5072,False,4.14999263581164,37.9641712676153,37.34202016
0.201,554.04,False,5.286427962492335,35.68747559646693,38.610656
0.402,625.32,False,27.14057379858421,33.802907564123,61.06688932
0.076,439.47999999999996,False,-18.298914936992613,37.51500901049722,18.12632404
0.194,476.243,False,4.597003879182872,35.887745642564845,33.762260768
0.267,437.06000000000006,False,13.855730859883018,37.812008685000336,61.99078716
0.209,507.26,False,6.617977119847189,37.28000798971661,53.52402188
0.136,451.942,False,-4.709851915837969,37.04694109579468,19.765208492
0.138,347.53,False,-4.3976414183618004,36.52269055073526,26.94472208
0.247,417.00710000000004,False,7.7409952559621455,37.18832350823806,51.4349096
0.191,439.47999999999996,False,2.5644440325927276,36.947740115486184,29.97841648
0.107,357.76,False,-11.857935118006418,37.79940559555959,21.91154728
0.186,375.89060000000006,False,1.4168084189146988,36.19529956496287,43.49904084
0.284,628.63,False,14.623652420732672,36.80931704633084,59.76377968
0.266,649.145,False,10.763492873040118,36.26692629989494,49.20100736
0.22,472.544,False,5.5764257361854925,36.091803327914434,42.14008364399999
0.177,460.94599999999997,False,0.6784929732863856,36.25838875258708,32.401235144
0.056,348.61,False,-24.073100204994645,37.00917275621788,11.46598588
0.158,459.4985,False,-1.4411366166772317,36.26298934447649,41.885667
0.097,300.3,False,-16.729068131712722,38.03693607725018,12.24509376
0.47,664.5,False,31.553790989153654,38.27495086419697,71.69860924
0.04,348.66,False,-32.42963961962793,37.687792575332985,8.204074924
0.284,482.33,False,12.98019374092104,36.73566352952227,40.269535256000005
0.147,425.22,False,-2.9889824776055445,36.6695885384087,31.74347504
0.213,370.6551,False,3.854323186312125,38.49574529269256,39.6103962
0.084,459.24379999999996,False,-16.86608095953929,37.768757048559486,22.50449664
0.176,420.3,False,0.7571534622832883,38.185925671855735,37.36270444
0.156,346.2986,False,-3.650239710808599,38.02288717733666,33.68779736
0.189,490.30999999999995,False,1.0638292962505598,38.354212792641185,31.17810472
0.047,374.6067,False,-23.45628964056577,36.263009397252475,23.07676172
0.177,370.11000000000007,False,1.014057186006543,36.50382048382835,31.25394708
0.308,540.14,False,15.97176739748753,37.568004850735235,46.2293658
0.204,480.31000000000006,False,4.29516512037657,37.0309251775746,43.5748832
0.122,389.73499999999996,False,-6.926475131849642,35.65112887718534,26.859916531999996
0.073,331.738,False,-17.193174295778284,35.81118403206873,13.202086448
0.043,323.25,False,-30.951348979129417,37.38506847527105,6.883728383999999
0.065,388.75,False,-21.298259573069483,37.07862187175513,14.796154959999999
0.18,459.4985,False,3.8365006841102076,36.69894729158731,48.28400428
0.118,373.8070000000001,False,-9.82896338542942,36.61116666245154,15.091250688
0.187,573.97,False,3.24422174379464,35.89442480625248,41.66503468
0.103,346.2986,False,-9.11428818834843,36.155045703699145,29.7508894
0.205,376.84580000000005,False,4.934547958444159,36.94122232925494,48.15300384
0.2,397.5804,False,4.300797285069834,36.634650124333874,41.1617172
0.146,468.41999999999996,False,-3.96764571684616,36.337524889549506,23.83518532
0.449,628.63,False,30.668545339027116,37.64861522110479,71.62276688
0.252,601.774,False,8.7855336551533,37.375075633947155,55.89581932
0.25,521.36,False,10.283332881490605,37.47659345789739,52.42086028
0.069,356.9150000000001,False,-22.156007296067425,38.164773225068075,14.638264955999999
0.381,632.401,False,24.083584527308943,36.96824735595409,56.69561148
0.154,461.1844,False,-3.1853718546170944,37.84611050315196,35.2322236
0.227,462.38,False,7.45579728515011,37.22053692350567,53.300631656
0.218,649.145,False,3.2635951933120593,38.397822013632904,33.398217439999996
0.373,554.04,False,23.516499706018934,36.40415679023076,66.78067543054136
0.254,529.83,False,9.769789996898835,38.12091200703536,41.542997428
0.095,406.79200000000003,False,-12.162181950910695,36.389213270781546,29.93015316
0.232,625.32,False,6.672233966069885,37.1528148340174,52.00717468
0.091,440.29140000000007,False,-15.54434637876711,37.24566287895329,21.02212324
0.2,454.1248,False,3.771193343563683,36.782939457458895,51.331488199999995
0.078,362.75,False,-18.926107962374733,36.996216952336184,16.889404096
0.085,358.9277000000001,False,-13.75379613410587,36.236847996710814,24.28334472
0.181,503.54,False,2.83464194257706,34.96379350717761,38.630650804
0.175,456.33,False,1.730802204325554,35.9114605859277,36.34917472
0.072,342.49199999999996,False,-20.416549672871277,36.18997176403762,7.995853172
0.135,357.0,False,-5.6809655269462365,36.542173173822775,30.439675923999996
0.235,448.086,False,8.52359516394925,36.464696716097215,55.82687172
0.239,524.183,False,9.050364561594645,37.48650842156813,52.426376088
0.249,428.42,False,8.46459241905851,36.82003453241539,36.44570136
0.162,432.75,False,-1.2304865795906275,36.43077212673106,33.05347944
0.144,339.487,False,-5.1073545691293605,35.93812616083178,26.922658848
0.352,517.418,False,21.472723750952515,36.791923785014866,44.523602176000004
0.242,439.47999999999996,False,6.911127026726312,38.37759486029007,32.72253096
0.203,440.12149999999997,False,4.025650190807425,37.33965441628752,52.5035974
0.201,424.38,False,3.746639838009101,37.52861279099526,54.378282643999995
0.132,376.75,False,-8.222653840957287,37.23548880406994,22.435549039999998
0.155,408.0044,False,-2.816711347552818,36.548863607025716,30.219733079999997
0.132,566.674,False,-3.128209996262222,35.57259650627077,24.0971862
0.065,404.02000000000004,False,-17.79840411438195,35.98334348734736,17.24379476
0.143,573.97,False,-2.667487529256751,35.68384706258377,34.77027468
0.246,346.2986,False,7.4007159090910495,38.09054891955456,37.6798634
0.22,373.447,False,7.375560823888566,35.2500932533544,40.38950408
0.203,599.48,False,5.208378568422892,37.470742299780504,40.28509771527068
0.164,347.53,False,-1.3317874842133792,37.901986860578646,29.7853632
0.13,384.8603,False,-6.339852850380357,35.868553282445625,32.90179472
0.252,440.12149999999997,False,9.747088935024763,36.855097998311244,60.32225524
0.109,375.56,False,-10.073911179334882,36.42339835733225,15.08573488
0.084,361.08400000000006,False,-14.040798800387964,35.26461928808157,19.98790924
0.12,337.452,False,-6.907860144453926,37.87314917985946,25.726417988
0.183,483.20300000000003,False,1.1770465429395078,37.71642638152991,47.7117392
0.397,625.47,False,25.121537572768922,37.9559811930803,56.14403068
0.108,348.66,False,-10.37843403602069,36.256585555665,18.746162964
0.234,534.6120000000001,False,8.229296277436083,37.416503881404154,37.997022359999995
0.389,599.48,False,24.423484406109086,37.11324836798826,74.3649114581204
0.204,428.42,False,5.046152465833785,36.63184609108658,35.17017076
